"0","# Columns with coef = 0"
"0","enet_coefs <- coef(enet$finalModel, enet$bestTune$lambda) %>% "
"0","  as.matrix() %>% "
"0","  data.frame() "
"0",""
"0","select_features_enet <- enet_coefs %>% "
"0","  filter(s1 != 0) %>% "
"0","  row.names() %>% "
"0","  .[-1]"
"0","select_features_enet"
"1","  [1]"
"1"," ""isocntryCY""                  "
"1"," ""isocntryDK""                  "
"1"," ""isocntryES""                  "
"1","
"
"1","  [4]"
"1"," ""isocntryGB""                  "
"1"," ""isocntryMT""                  "
"1"," ""isocntryPT""                  "
"1","
"
"1","  [7]"
"1"," ""gen1""                        "
"1"," ""gen5""                        "
"1"," ""gen6""                        "
"1","
"
"1"," [10]"
"1"," ""q1_1""                        "
"1"," ""q1_3""                        "
"1"," ""q1_6""                        "
"1","
"
"1"," [13]"
"1"," ""q1_9""                        "
"1"," ""q1_14""                       "
"1"," ""q1_15""                       "
"1","
"
"1"," [16]"
"1"," ""q1_18""                       "
"1"," ""q1_20""                       "
"1"," ""q1_25""                       "
"1","
"
"1"," [19]"
"1"," ""q1_26""                       "
"1"," ""d71_3""                       "
"1"," ""qa1""                         "
"1","
"
"1"," [22]"
"1"," ""qa4t_4""                      "
"1"," ""qa4t_7""                      "
"1"," ""qa5a""                        "
"1","
"
"1"," [25]"
"1"," ""qa5b_1""                      "
"1"," ""qa5b_9""                      "
"1"," ""qa5t_5""                      "
"1","
"
"1"," [28]"
"1"," ""qa5t_7""                      "
"1"," ""qa5t_8""                      "
"1"," ""qa5t_10""                     "
"1","
"
"1"," [31]"
"1"," ""qa5t_11""                     "
"1"," ""qa5t_13""                     "
"1"," ""qa6_2""                       "
"1","
"
"1"," [34]"
"1"," ""qa6_3""                       "
"1"," ""qa6_4""                       "
"1"," ""qa6_6""                       "
"1","
"
"1"," [37]"
"1"," ""qa6_7""                       "
"1"," ""qa8""                         "
"1"," ""qa9""                         "
"1","
"
"1"," [40]"
"1"," ""qa10_2""                      "
"1"," ""qa10_3""                      "
"1"," ""qa10_6""                      "
"1","
"
"1"," [43]"
"1"," ""qa13""                        "
"1"," ""qa14""                        "
"1"," ""qa16_2""                      "
"1","
"
"1"," [46]"
"1"," ""qa18a""                       "
"1"," ""qa18t_6""                     "
"1"," ""qa18t_8""                     "
"1","
"
"1"," [49]"
"1"," ""qb1_1""                       "
"1"," ""qb1_2""                       "
"1"," ""qb1_4""                       "
"1","
"
"1"," [52]"
"1"," ""qb1_7""                       "
"1"," ""qb1_8""                       "
"1"," ""qb2_2""                       "
"1","
"
"1"," [55]"
"1"," ""qb3_5""                       "
"1"," ""qb4_2""                       "
"1"," ""qb4_5""                       "
"1","
"
"1"," [58]"
"1"," ""qb5_4""                       "
"1"," ""qb6""                         "
"1"," ""qb7""                         "
"1","
"
"1"," [61]"
"1"," ""qb9_5""                       "
"1"," ""qb9_8""                       "
"1"," ""sd1_1""                       "
"1","
"
"1"," [64]"
"1"," ""sd1_4""                       "
"1"," ""sd1_7""                       "
"1"," ""sd2_1""                       "
"1","
"
"1"," [67]"
"1"," ""sd2_2""                       "
"1"," ""sd2_4""                       "
"1"," ""sd2_7""                       "
"1","
"
"1"," [70]"
"1"," ""sd2_9""                       "
"1"," ""sd2_10""                      "
"1"," ""qc1_1""                       "
"1","
"
"1"," [73]"
"1"," ""qc1_4""                       "
"1"," ""qc1_7""                       "
"1"," ""qc1_8""                       "
"1","
"
"1"," [76]"
"1"," ""qc1_10""                      "
"1"," ""qc2_1""                       "
"1"," ""qc2_2""                       "
"1","
"
"1"," [79]"
"1"," ""qc2_5""                       "
"1"," ""qc2_11""                      "
"1"," ""qc2_13""                      "
